timestamp,tel_pezzi_prodotti,tel_tempo_attivo,tel_tempo_fermo,tel_velocità_nominale,disponibilità,efficienza
2020-04-09 04:00:00,703.6939574532801,1618,1980,0.46462020000000764,0.4497,0.9361
2020-04-09 05:00:00,1320.959660229724,2975,630,0.46462020000000764,0.8252,0.9557
2020-04-09 06:00:00,886.0295598495056,2031,1569,0.46462020000000764,0.5642,0.9389
2020-04-09 07:00:00,542.5465694237151,1263,2337,0.46462020000000764,0.3508,0.9246
2020-04-09 08:00:00,948.4811773831743,2154,1446,0.46462020000000764,0.5983,0.9477
2020-04-09 09:00:00,655.1824466428571,1490,2110,0.46462020000000764,0.4139,0.9464
2020-04-09 10:00:00,1227.8401638039907,2750,850,0.46462020000000764,0.7639,0.961
2020-04-09 11:00:00,621.1688098133767,1426,2172,0.46462020000000764,0.3963,0.9375
2020-04-09 12:00:00,1107.9555749351805,2488,1112,0.46462020000000764,0.6911,0.9585
2020-04-09 13:00:00,1436.383384096314,3218,382,0.46462020000000764,0.8939,0.9607
2020-04-09 14:00:00,1025.9881016289373,2301,1299,0.46462020000000764,0.6392,0.9597
2020-04-09 15:00:00,250.92095460841247,567,3033,0.46462020000000764,0.1575,0.9525
2020-04-09 16:00:00,75.27624084974397,194,3381,0.46462020000000764,0.0543,0.8351
2020-04-09 17:00:00,181.22072299531217,408,3192,0.46462020000000764,0.1133,0.956
2020-04-09 18:00:00,843.0944857263102,1919,1679,0.46462020000000764,0.5334,0.9456
2020-04-09 19:00:00,1435.8257608708798,3212,388,0.46462020000000764,0.8922,0.9621
2020-04-09 20:00:00,1399.5815335694233,3144,456,0.46462020000000764,0.8733,0.9581
2020-04-09 21:00:00,1443.6314685087168,3166,434,0.46462020000000764,0.8794,0.9814
2020-04-09 22:00:00,1341.032846517009,2979,621,0.46462020000000764,0.8275,0.9689
2020-04-09 23:00:00,1472.0699091869026,3291,309,0.46462020000000764,0.9142,0.9627
2020-04-10 00:00:00,416.5288173592254,960,2640,0.46462020000000764,0.2667,0.9338
2020-04-10 04:00:00,714.8458690639219,1626,1974,0.46462020000000764,0.4517,0.9462
2020-04-10 05:00:00,1472.6269191136723,3231,374,0.46462020000000764,0.8963,0.981
2020-04-10 06:00:00,1415.193631836792,3086,519,0.46462020000000764,0.856,0.987
2020-04-10 07:00:00,1446.4193848492012,3138,467,0.46462020000000764,0.8705,0.9921
2020-04-10 08:00:00,1286.3875777970566,2807,793,0.46462020000000764,0.7797,0.9864
2020-04-10 09:00:00,1075.0564458104514,2340,1265,0.46462020000000764,0.6491,0.9888
2020-04-10 10:00:00,1343.8205723632104,2916,684,0.46462020000000764,0.81,0.9919
2020-04-10 11:00:00,564.2930574840901,1252,2343,0.46462020000000764,0.3483,0.9701
2020-04-10 12:00:00,1110.7429987782525,2459,1141,0.46462020000000764,0.6831,0.9722
2020-04-10 13:00:00,1281.9273214473,2911,689,0.46462020000000764,0.8086,0.9478
2020-04-10 14:00:00,968.5549119222969,2219,1381,0.46462020000000764,0.6164,0.9394
2020-04-10 15:00:00,997.5501952639811,2268,1332,0.46462020000000764,0.63,0.9467
2020-04-10 16:00:00,1313.7106140535057,2954,646,0.46462020000000764,0.8206,0.9572
2020-04-10 17:00:00,1105.7250169866165,2465,1140,0.46462020000000764,0.6838,0.9655
2020-04-10 18:00:00,951.8268377503443,2140,1455,0.46462020000000764,0.5953,0.9573
2020-04-10 19:00:00,1528.945145787765,3393,207,0.46462020000000764,0.9425,0.9699
2020-04-10 20:00:00,1348.2819763248622,3016,584,0.46462020000000764,0.8378,0.9622
2020-04-10 21:00:00,1366.68283654148,3041,559,0.46462020000000764,0.8447,0.9673
2020-04-10 22:00:00,679.7169857835734,1539,1971,0.46462020000000753,0.4385,0.9506
2020-04-10 23:00:00,1291.4065724607278,2875,725,0.46462020000000764,0.7986,0.9668
2020-04-11 00:00:00,608.9015123658063,1358,2242,0.46462020000000764,0.3772,0.965
2020-04-13 04:00:00,1.1151906964440002,26,3573,0.46462020000000764,0.0072,0.0923
2020-04-13 05:00:00,391.4365481304297,934,2666,0.4646202000000068,0.2594,0.902
2020-04-13 06:00:00,1004.7991206389471,2235,1365,0.46462020000000764,0.6208,0.9676
2020-04-13 07:00:00,44.05050177593999,116,3484,0.46462020000000764,0.0322,0.8173
2020-04-13 08:00:00,533.067606474809,1204,2396,0.46462020000000764,0.3344,0.9529
2020-04-13 09:00:00,1026.545529713887,2291,1309,0.46462020000000764,0.6364,0.9644
2020-04-13 10:00:00,998.665372021819,2232,1368,0.46462020000000764,0.62,0.963
2020-04-13 11:00:00,751.090096365381,1669,1930,0.46462020000000764,0.4637,0.9686
2020-04-13 12:00:00,1178.7703607150481,2558,1042,0.46462020000000764,0.7106,0.9918
2020-04-13 13:00:00,1138.0651940721393,2464,1136,0.46462020000000764,0.6844,0.9941
2020-04-13 14:00:00,1346.0506842763825,2904,696,0.46462020000000764,0.8067,0.9976
2020-04-13 15:00:00,943.4619922252195,2036,1564,0.464620200000007,0.5656,0.9974
2020-04-13 16:00:00,1219.4751556617966,2626,974,0.46462020000000764,0.7294,0.9995
2020-04-13 17:00:00,378.05397635477976,833,2767,0.46462020000000764,0.2314,0.9768
2020-04-14 04:00:00,139.40029596292797,342,3211,0.46462020000000753,0.0963,0.8773
2020-04-14 05:00:00,1282.481766670567,2757,883,0.46462020000000415,0.7574,1.0012
2020-04-14 06:00:00,1455.3374490002652,3070,495,0.464620200000004,0.8612,1.0203
2020-04-14 07:00:00,1162.0411342849998,2468,1172,0.4646202000000066,0.678,1.0134
2020-04-14 08:00:00,744.3971262293294,1612,1988,0.46462020000000653,0.4478,0.9939
2020-04-14 09:00:00,935.6542681357109,1988,1547,0.46462020000000315,0.5624,1.013
2020-04-14 10:00:00,1390.6548785908647,2937,728,0.4646202000000015,0.8014,1.0191
2020-04-14 11:00:00,997.5476305604717,2130,1453,0.464620200000004,0.5945,1.008
2020-04-14 12:00:00,1383.4075329245757,2925,690,0.46462020000000454,0.8091,1.0179
2020-04-14 13:00:00,668.5637732363714,1413,2147,0.4646202000000052,0.3969,1.0184
2020-04-14 14:00:00,940.6728074715895,1987,1653,0.46462020000000637,0.5459,1.0189
2020-04-14 15:00:00,570.9839739988558,1225,1730,0.4646202000000065,0.4146,1.0032
2020-04-14 16:00:00,181.2204488693941,414,1826,0.4646202000000044,0.1848,0.9421
2020-04-14 17:00:00,355.1915913752579,757,2843,0.46462020000000326,0.2103,1.0099
2020-04-15 04:00:00,275.45515922258426,628,2971,0.46462020000000764,0.1745,0.944
2020-04-15 05:00:00,1296.9812714684076,2737,863,0.46462020000000764,0.7603,1.0199
2020-04-15 06:00:00,1254.6036207839632,2647,953,0.46462020000000764,0.7353,1.0201
2020-04-15 07:00:00,1284.1564715966563,2722,878,0.46462020000000764,0.7561,1.0154
2020-04-15 08:00:00,940.6738389284336,1992,1608,0.46462020000000764,0.5533,1.0164
2020-04-15 09:00:00,816.8862498853356,1752,1848,0.46462020000000764,0.4867,1.0035
2020-04-15 10:00:00,1446.418376623371,3049,551,0.4646202000000073,0.8469,1.021
2020-04-15 11:00:00,988.6260864041153,2109,1490,0.46462020000000503,0.586,1.0089
2020-04-15 12:00:00,1170.4057567924278,2489,1111,0.46462020000000764,0.6914,1.0121
2020-04-15 13:00:00,1501.063798667985,3207,393,0.46462020000000764,0.8908,1.0074
2020-04-15 14:00:00,1318.1709122190812,2861,739,0.46462020000000764,0.7947,0.9916
2020-04-15 15:00:00,1189.3647606091035,2600,1000,0.46462020000000764,0.7222,0.9846
2020-04-15 16:00:00,1216.6873415377565,2646,954,0.46462020000000764,0.735,0.9897
2020-04-15 17:00:00,472.84636568782724,1033,2567,0.46462020000000764,0.2869,0.9852
2020-04-16 04:00:00,165.0500676159061,397,3199,0.46462020000000764,0.1104,0.8948
2020-04-16 05:00:00,1481.5482077289219,3218,382,0.46462020000000764,0.8939,0.9909
2020-04-16 06:00:00,850.9003838584293,1869,1731,0.46462020000000764,0.5192,0.9799
2020-04-16 07:00:00,1328.7648846625523,2842,758,0.46462020000000764,0.7894,1.0063
2020-04-16 08:00:00,1224.4930259445837,2603,997,0.46462020000000764,0.7231,1.0125
2020-04-16 09:00:00,1090.1110927618604,2308,1292,0.46462020000000764,0.6411,1.0166
2020-04-16 10:00:00,1274.6772298756307,2692,908,0.46462020000000764,0.7478,1.0191
2020-04-16 11:00:00,652.9514612437096,1398,2198,0.46462020000000764,0.3888,1.0053
2020-04-16 12:00:00,1228.3962212593499,2604,996,0.46462020000000764,0.7233,1.0153
2020-04-16 13:00:00,825.808007766988,1765,1835,0.46462020000000764,0.4903,1.007
2020-04-16 14:00:00,1435.2676358556298,3152,448,0.46462020000000764,0.8756,0.9801
2020-04-16 15:00:00,1269.102205633811,2783,817,0.46462020000000764,0.7731,0.9815
2020-04-16 16:00:00,917.2553732625416,2019,1581,0.46462020000000764,0.5608,0.9778
2020-04-16 17:00:00,146.6492213378939,340,3260,0.46462020000000764,0.0944,0.9283
2020-04-17 04:00:00,275.4553590092703,633,2963,0.46462020000000764,0.176,0.9366
2020-04-17 05:00:00,705.9241297670776,1560,2054,0.46462020000000764,0.4317,0.9739
2020-04-17 06:00:00,0.0,2,3543,0.4646202000000076,0.0006,0.0
2020-04-17 07:00:00,830.2688960002182,1808,1795,0.46462020000000764,0.5018,0.9884
2020-04-17 08:00:00,1156.465887025484,2484,1128,0.46462020000000764,0.6877,1.002
2020-04-17 09:00:00,1550.1327329171534,3302,317,0.46462020000000764,0.9124,1.0104
2020-04-17 10:00:00,1144.1993143854277,2541,1059,0.46462020000000764,0.7058,0.9692
2020-04-17 11:00:00,656.2978650031991,1498,2101,0.46462020000000764,0.4162,0.943
2020-04-17 12:00:00,1288.0611955118811,2888,714,0.46462020000000764,0.8018,0.9599
2020-04-17 13:00:00,1530.0606106101268,3428,177,0.46462020000000764,0.9509,0.9607
2020-04-17 14:00:00,1426.9041144980756,3202,402,0.46462020000000764,0.8885,0.9591
2020-04-17 15:00:00,1426.9041191442782,3205,395,0.46462020000000764,0.8903,0.9582
2020-04-17 16:00:00,999.2231996801407,2251,1349,0.46462020000000764,0.6253,0.9554
2020-04-17 17:00:00,920.0436659453877,2068,1533,0.4646202000000076,0.5743,0.9575
2020-04-20 04:00:00,78.06414325162197,225,3371,0.46462020000000764,0.0626,0.7467
2020-04-20 05:00:00,351.2887863414598,860,2740,0.46462020000000764,0.2389,0.8792
2020-04-20 06:00:00,922.2737081655298,2119,1481,0.46462020000000764,0.5886,0.9368
2020-04-20 07:00:00,1042.1581483558816,2410,1190,0.46462020000000764,0.6694,0.9307
2020-04-20 08:00:00,1130.816942396465,2593,1007,0.46462020000000764,0.7203,0.9386
2020-04-20 09:00:00,791.7947658646777,1845,1755,0.46462020000000764,0.5125,0.9237
2020-04-20 10:00:00,1170.964169872204,2691,909,0.46462020000000764,0.7475,0.9366
2020-04-20 11:00:00,797.9284308501701,1851,1745,0.46462020000000764,0.5147,0.9278
2020-04-20 12:00:00,1317.0559398941334,3030,570,0.46462020000000764,0.8417,0.9355
2020-04-20 13:00:00,741.0530409246389,1702,1898,0.46462020000000764,0.4728,0.9371
2020-04-20 14:00:00,572.6572525409338,1317,2283,0.46462020000000764,0.3658,0.9359
2020-04-20 15:00:00,1403.4842410329804,3235,365,0.46462020000000764,0.8986,0.9338
2020-04-20 16:00:00,1041.042892612609,2394,1206,0.46462020000000764,0.665,0.9359
2020-04-20 17:00:00,1227.8395086895102,2818,782,0.46462020000000753,0.7828,0.9378
2020-04-20 18:00:00,475.076816773745,1119,2477,0.46462020000000764,0.3112,0.9138
2020-04-20 19:00:00,834.1725977510026,1897,1703,0.46462020000000714,0.5269,0.9464
2020-04-20 20:00:00,1203.8628204381268,2750,850,0.46462020000000764,0.7639,0.9422
2020-04-20 21:00:00,1149.2176771656293,2647,953,0.46462020000000764,0.7353,0.9344
2020-04-20 22:00:00,740.4946882454911,1803,1797,0.46462020000000764,0.5008,0.884
2020-04-20 23:00:00,1171.5210915211378,2776,824,0.46462020000000764,0.7711,0.9083
2020-04-21 00:00:00,453.8877196287052,1073,2527,0.46462020000000764,0.2981,0.9104
2020-04-21 04:00:00,447.7540546432132,1110,2486,0.46462020000000764,0.3087,0.8682
2020-04-21 05:00:00,1175.424240373884,2788,812,0.46462020000000764,0.7744,0.9074
2020-04-21 06:00:00,783.43023628129,1872,1728,0.46462020000000764,0.52,0.9007
2020-04-21 07:00:00,756.6653715021098,1798,1802,0.46462020000000764,0.4994,0.9058
2020-04-21 08:00:00,983.6091639465378,2337,1263,0.46462020000000764,0.6492,0.9059
2020-04-21 09:00:00,576.5599785892972,1412,2188,0.46462020000000764,0.3922,0.8788
2020-04-21 10:00:00,281.0311034124003,726,2849,0.4646202000000076,0.2031,0.8331
2020-04-21 11:00:00,904.9873928232782,2170,1426,0.46462020000000764,0.6034,0.8976
2020-04-21 12:00:00,1181.5573478151316,2804,796,0.4646202000000063,0.7789,0.9069
2020-04-21 13:00:00,172.29887683582209,408,3192,0.46462020000000764,0.1133,0.9089
2020-04-21 14:00:00,822.4624170928489,1947,1653,0.46462020000000764,0.5408,0.9092
2020-04-21 15:00:00,1170.9628364122289,2780,820,0.46462020000000603,0.7722,0.9066
2020-04-21 16:00:00,452.77208289686973,1091,2509,0.4646202000000073,0.3031,0.8932
2020-04-21 17:00:00,809.636604349058,1940,1660,0.46462020000000553,0.5389,0.8982
2020-04-21 18:00:00,539.2009462261612,1290,2306,0.46462020000000764,0.3587,0.8996
2020-04-21 19:00:00,1165.388457992487,2649,951,0.4646202000000075,0.7358,0.9469
2020-04-21 20:00:00,1112.9736682356659,2552,1048,0.46462020000000764,0.7089,0.9387
2020-04-21 21:00:00,804.6196214908539,1861,1739,0.46462020000000764,0.5169,0.9306
2020-04-21 22:00:00,1183.23136510333,2726,874,0.46462020000000764,0.7572,0.9342
2020-04-21 23:00:00,1294.1941078126501,2982,618,0.46462020000000764,0.8283,0.9341
2020-04-22 00:00:00,533.067476381153,1233,2367,0.46462020000000764,0.3425,0.9305
2020-04-22 04:00:00,317.83299575511006,761,2835,0.46462020000000764,0.2116,0.8989
2020-04-22 05:00:00,852.573337166369,1974,1626,0.46462020000000764,0.5483,0.9296
2020-04-22 06:00:00,93.67709642015994,219,3381,0.46462020000000764,0.0608,0.9206
2020-04-22 07:00:00,0.0,0,3600,0.46462020000000764,0.0,
2020-04-22 08:00:00,400.35814339501155,1000,2600,0.46462020000000764,0.2778,0.8617
2020-04-22 09:00:00,547.5650390665613,1275,2325,0.46462020000000764,0.3542,0.9243
2020-04-22 10:00:00,697.560013695668,1611,1989,0.46462020000000764,0.4475,0.9319
2020-04-22 11:00:00,587.7117601062847,1380,2216,0.46462020000000687,0.3838,0.9166
2020-04-22 12:00:00,1029.8892851382323,2398,1192,0.46462019999999904,0.668,0.9244
2020-04-22 13:00:00,1304.229616068132,3072,538,0.464620200000006,0.851,0.9138
2020-04-22 14:00:00,865.9545615434372,2083,1517,0.46462020000000526,0.5786,0.8948
2020-04-22 15:00:00,1085.6499768647361,2603,997,0.46462020000000714,0.7231,0.8977
2020-04-22 16:00:00,187.9117184955121,458,3142,0.46462020000000764,0.1272,0.8831
2020-04-22 17:00:00,0.0,0,3600,0.46462020000000764,0.0,
2020-04-23 11:00:00,391.4362600659056,967,2631,0.46462020000000764,0.2688,0.8712
2020-04-23 12:00:00,1223.3771336716463,2989,611,0.46462020000000764,0.8303,0.8809
2020-04-23 13:00:00,1067.805378536369,2721,879,0.46462020000000764,0.7558,0.8446
2020-04-23 14:00:00,962.4188355579695,2452,1148,0.46462020000000764,0.6811,0.8448
2020-04-23 15:00:00,279.35798284119016,742,2855,0.46462020000000737,0.2063,0.8103
2020-04-23 16:00:00,206.31252295770622,520,3035,0.4646202000000076,0.1463,0.8539
2020-04-23 17:00:00,510.20528189591306,1235,2365,0.46462020000000764,0.3431,0.8892
2020-04-24 11:00:00,15.612795197669998,68,3532,0.46462020000000764,0.0189,0.4942
2020-04-24 12:00:00,1036.0227317522383,2596,1004,0.46462020000000764,0.7211,0.8589
2020-04-24 13:00:00,1154.7916560120022,2883,717,0.46462020000000764,0.8008,0.8621
2020-04-24 14:00:00,783.9870975295964,1950,1650,0.46462020000000764,0.5417,0.8653
2020-04-24 15:00:00,1027.1011318414537,2547,1053,0.46462020000000764,0.7075,0.8679
2020-04-24 16:00:00,361.882716969114,952,6248,0.4646202000000101,0.1322,0.8181
2020-04-27 04:00:00,3.345599966544001,40,3550,0.46462020000000764,0.0111,0.18
2020-04-27 05:00:00,0.0,0,3600,0.46462020000000764,0.0,
2020-04-27 06:00:00,0.0,0,3605,0.46462020000000764,0.0,
2020-04-27 07:00:00,0.0,0,3605,0.46462020000000764,0.0,
2020-04-27 08:00:00,6.691153471068,72,3533,0.46462020000000764,0.02,0.2
2020-04-27 09:00:00,0.0,0,3601,0.4646202000000073,0.0,
2020-04-27 10:00:00,0.0,0,3607,0.46462020000000753,0.0,
2020-04-27 11:00:00,0.0,0,3609,0.46462020000000737,0.0,
2020-04-27 12:00:00,0.0,0,3605,0.46462020000000753,0.0,
2020-04-27 13:00:00,70.81529221588798,211,3514,0.46462020000000764,0.0566,0.7223
2020-04-27 14:00:00,838.0742830501174,2111,1489,0.46462020000000764,0.5864,0.8545
2020-04-27 15:00:00,32.898441486834,93,3562,0.46462020000000764,0.0254,0.7614
2020-04-27 16:00:00,0.0,8,3602,0.46462020000000764,0.0022,0.0
2020-04-27 17:00:00,420.9887809982578,1058,2542,0.46462020000000764,0.2939,0.8564
2020-04-28 04:00:00,0.0,0,3597,0.46462020000000764,0.0,
2020-04-28 05:00:00,534.7393099544096,1360,2245,0.46462020000000764,0.3773,0.8463
2020-04-28 06:00:00,833.0563105508874,2035,1565,0.46462020000000764,0.5653,0.8811
2020-04-28 07:00:00,8.921604556986,41,3559,0.46462020000000764,0.0114,0.4683
2020-04-28 08:00:00,586.0388857837805,1438,2162,0.46462020000000764,0.3994,0.8771
2020-04-28 09:00:00,1213.8982822315857,2924,676,0.46462020000000764,0.8122,0.8935
2020-04-28 10:00:00,975.2447691030075,2357,1243,0.46462020000000764,0.6547,0.8905
2020-04-28 11:00:00,278.8007080809063,696,2911,0.46462020000000764,0.193,0.8622
2020-04-28 12:00:00,937.8853464589038,2276,1324,0.46462020000000764,0.6322,0.8869
2020-04-28 13:00:00,1165.3867807135691,2816,784,0.46462020000000764,0.7822,0.8907
2020-04-28 14:00:00,1209.437296428114,2919,681,0.46462020000000764,0.8108,0.8918
2020-04-28 15:00:00,1062.2305866046465,2567,1033,0.46462020000000764,0.7131,0.8906
2020-04-28 16:00:00,1274.1188911350957,3102,503,0.46462020000000764,0.8605,0.884
2020-04-28 17:00:00,942.9033840049633,2318,587,0.46462020000000637,0.7979,0.8755
2020-04-29 04:00:00,176.2018305480841,518,2812,0.4646202000000072,0.1556,0.7321
2020-04-29 05:00:00,1099.5899534943255,2660,940,0.46462020000000764,0.7389,0.8897
2020-04-29 06:00:00,1428.0176650852159,3304,296,0.46462020000000764,0.9178,0.9302
2020-04-29 07:00:00,1077.8442552882893,2325,1280,0.46462020000000764,0.6449,0.9978
2020-04-29 08:00:00,1454.7830363004107,3141,459,0.46462020000000764,0.8725,0.9969
2020-04-29 09:00:00,936.7709316781916,2032,1568,0.46462020000000764,0.5644,0.9922
2020-04-29 10:00:00,1336.571549418003,2887,713,0.46462020000000764,0.8019,0.9964
2020-04-29 11:00:00,784.5456964574491,1726,1960,0.46462020000000764,0.4683,0.9783
2020-04-29 12:00:00,1300.8859024595924,2922,678,0.46462020000000764,0.8117,0.9582
2020-04-29 13:00:00,1445.8619985800692,3183,417,0.46462020000000764,0.8842,0.9777
2020-04-29 14:00:00,1541.7694345772961,3359,241,0.46462020000000764,0.9331,0.9879
2020-04-29 15:00:00,1109.6278545438286,2428,1177,0.46462020000000764,0.6735,0.9836
2020-04-29 16:00:00,1362.2215301500698,2974,636,0.46462020000000764,0.8238,0.9858
2020-04-29 17:00:00,487.90171886194116,1072,2528,0.46462020000000764,0.2978,0.9796
2020-04-29 18:00:00,0.0,0,3596,0.46462020000000764,0.0,
2020-04-29 19:00:00,1161.4848398733388,2561,1039,0.46462020000000764,0.7114,0.9761
2020-04-29 20:00:00,1306.4613123361783,2848,752,0.46462020000000764,0.7911,0.9873
2020-04-29 21:00:00,1513.889258300421,3309,296,0.46462020000000764,0.9179,0.9847
2020-04-29 22:00:00,1255.1619177086875,2749,851,0.46462020000000764,0.7636,0.9827
2020-04-29 23:00:00,1246.7979270847318,2727,873,0.46462020000000764,0.7575,0.984
2020-04-30 00:00:00,661.3159164878655,1446,2154,0.46462020000000764,0.4017,0.9843
2020-04-30 07:00:00,4575.684617610096,10020,4375,0.46462019999999954,0.6961,0.9829
2020-04-30 08:00:00,1173.7520258120599,2563,1042,0.46462020000000764,0.711,0.9857
2020-04-30 09:00:00,841.4213047544742,1843,1757,0.46462020000000764,0.5119,0.9826
2020-04-30 10:00:00,858.1493882188306,1897,1708,0.46462020000000764,0.5262,0.9736
2020-04-30 11:00:00,447.75435200014135,996,2599,0.46462020000000764,0.2771,0.9676
2020-04-30 12:00:00,855.3614114777205,1866,1734,0.46462020000000764,0.5183,0.9866
2020-04-30 13:00:00,928.4072662883755,2028,312,0.46462020000000476,0.8667,0.9853
2020-04-30 14:00:00,7.806418506744,21,15644,0.46462019999998794,0.0013,0.8001
2020-04-30 22:00:00,9.479218490016,25,17972,0.46462019999999904,0.0014,0.8161
2020-04-30 23:00:00,2.2303999776960004,26,3574,0.46462020000000764,0.0072,0.1846
2020-05-01 00:00:00,0.0,0,3600,0.46462020000000764,0.0,
2020-05-01 04:00:00,40.14724606054801,105,3474,0.4646202000000076,0.0293,0.8229
