timestamp,tel_pezzi_prodotti,tel_tempo_attivo,tel_tempo_fermo,tel_velocità_nominale,disponibilità,efficienza
2020-05-01 05:00:00,169.51092797192408,405,3195,0.46462020000000764,0.1125,0.9008
2020-05-01 06:00:00,684.7351627156938,1501,2099,0.46462020000000764,0.4169,0.9818
2020-05-01 07:00:00,864.8406067367266,1891,1709,0.46462020000000764,0.5253,0.9843
2020-05-01 08:00:00,1472.6263708618349,3253,1052,0.46462020000000764,0.7556,0.9743
2020-05-01 09:00:00,1266.8716337466412,2786,839,0.46462020000000764,0.7686,0.9787
2020-05-01 10:00:00,1140.8536029100349,2515,1095,0.46462020000000764,0.6967,0.9763
2020-05-01 11:00:00,993.6466979460846,2189,1415,0.46462020000000764,0.6074,0.977
2020-05-01 12:00:00,1285.272349930997,2821,874,0.46462020000000764,0.7635,0.9806
2020-05-01 13:00:00,1627.6401543065274,3541,59,0.46462020000000764,0.9836,0.9893
2020-05-01 14:00:00,1312.5948379356116,2872,853,0.46462020000000764,0.771,0.9837
2020-05-01 15:00:00,1191.0376488702134,2623,1047,0.46462020000000764,0.7147,0.9773
2020-05-01 16:00:00,1020.969181304497,2232,1368,0.46462020000000764,0.62,0.9845
2020-05-01 17:00:00,0.0,0,3605,0.46462020000000764,0.0,
2020-05-01 18:00:00,192.37267642177218,422,3182,0.46462020000000764,0.1171,0.9811
2020-05-01 19:00:00,1405.156827290958,3083,517,0.46462020000000764,0.8564,0.981
2020-05-01 20:00:00,839.7484257857682,1834,1766,0.46462020000000764,0.5094,0.9855
2020-05-01 21:00:00,220.25273654359827,485,3115,0.46462020000000764,0.1347,0.9774
2020-05-01 22:00:00,1330.9957631990555,2912,703,0.46462020000000764,0.8055,0.9838
2020-05-01 23:00:00,1128.0287008218395,2476,1124,0.46462020000000764,0.6878,0.9806
2020-05-02 00:00:00,382.51488781901975,846,2754,0.46462020000000764,0.235,0.9732
2020-05-04 05:00:00,638.4542981316729,1463,2133,0.46462020000000764,0.4068,0.9393
2020-05-04 06:00:00,953.4993217918802,2158,1442,0.46462020000000764,0.5994,0.951
2020-05-04 07:00:00,1149.2179419991419,2591,1009,0.46462020000000764,0.7197,0.9546
2020-05-04 08:00:00,1410.1758033698234,3172,428,0.46462020000000764,0.8811,0.9568
2020-05-04 09:00:00,1267.429275556883,2794,806,0.46462020000000764,0.7761,0.9763
2020-05-04 10:00:00,0.0,0,3600,0.46462020000000764,0.0,
2020-05-04 11:00:00,5720.953390125698,12868,12328,0.46462020000000764,0.5107,0.9569
2020-05-04 12:00:00,569.3114527877041,1295,2295,0.46462020000000764,0.3607,0.9462
2020-05-04 13:00:00,1073.9413712690578,2393,1207,0.46462020000000764,0.6647,0.9659
2020-05-04 14:00:00,1577.456205916591,3464,136,0.46462020000000764,0.9622,0.9801
2020-05-04 15:00:00,1116.8768681966326,2457,1143,0.46462020000000764,0.6825,0.9784
2020-05-04 16:00:00,1214.4570855923232,2682,918,0.46462020000000764,0.745,0.9746
2020-05-04 17:00:00,1077.8445154756012,2392,1208,0.46462020000000764,0.6644,0.9698
2020-05-04 18:00:00,7178.516732287696,15895,9301,0.46462020000000764,0.6309,0.972
2020-05-04 19:00:00,991.416404831035,2201,1389,0.46462020000000764,0.6131,0.9695
2020-05-04 20:00:00,1368.9129159312379,3013,587,0.46462020000000764,0.8369,0.9779
2020-05-04 21:00:00,1436.940398669286,3185,415,0.46462020000000764,0.8847,0.971
2020-05-04 22:00:00,1058.8860180949441,2366,1234,0.46462020000000764,0.6572,0.9632
2020-05-04 23:00:00,568.1961505824116,1302,2298,0.46462020000000764,0.3617,0.9393
2020-05-05 00:00:00,325.6394839548841,746,2857,0.4646202000000034,0.207,0.9395
2020-05-05 05:00:00,1054.982279174545,2407,1192,0.46462020000000764,0.6688,0.9433
2020-05-05 06:00:00,973.0151636258524,2174,1426,0.46462020000000764,0.6039,0.9633
2020-05-05 07:00:00,1510.5433284535354,3347,253,0.4646202000000077,0.9297,0.9714
2020-05-05 08:00:00,1245.682643464248,2773,827,0.46462020000000764,0.7703,0.9669
2020-05-05 09:00:00,322.8512888422802,758,2817,0.4646202000000076,0.212,0.9167
2020-05-05 10:00:00,1010.373754599799,2334,1266,0.46462020000000764,0.6483,0.9317
2020-05-05 11:00:00,844.2086960741331,1977,1623,0.46462020000000764,0.5492,0.9191
2020-05-05 12:00:00,270.43667564113235,662,2937,0.46462020000000764,0.1839,0.8792
2020-05-05 13:00:00,723.2090698335383,1743,1857,0.46462020000000764,0.4842,0.893
2020-05-05 14:00:00,1189.3648767641553,2722,878,0.46462020000000764,0.7561,0.9404
2020-05-05 15:00:00,791.2372076860721,1808,1792,0.46462020000000764,0.5022,0.9419
2020-05-05 16:00:00,944.577638249461,2173,1427,0.46462020000000764,0.6036,0.9356
2020-05-05 17:00:00,959.0753077975149,2198,1402,0.46462020000000764,0.6106,0.9391
2020-05-05 18:00:00,830.8268119363785,1911,1689,0.46462020000000764,0.5308,0.9357
2020-05-05 19:00:00,1026.5449117690216,2353,1246,0.46462020000000764,0.6538,0.939
2020-05-05 20:00:00,1493.8154726530797,3325,275,0.46462020000000764,0.9236,0.967
2020-05-05 21:00:00,1410.1753573344308,3158,442,0.46462020000000764,0.8772,0.9611
2020-05-05 22:00:00,1410.1752365331795,3134,466,0.46462020000000764,0.8706,0.9684
2020-05-05 23:00:00,1541.2118020594598,3422,178,0.46462020000000764,0.9506,0.9694
2020-05-06 00:00:00,1325.4199026408755,2950,650,0.46462020000000764,0.8194,0.967
2020-05-06 01:00:00,615.5924846349965,1373,2227,0.46462020000000764,0.3814,0.965
2020-05-06 05:00:00,326.197046779692,757,2840,0.46462020000000764,0.2105,0.9274
2020-05-06 06:00:00,834.7300537131641,1875,1725,0.46462020000000764,0.5208,0.9582
2020-05-06 07:00:00,591.6156755823597,1346,2254,0.46462020000000764,0.3739,0.946
2020-05-06 08:00:00,862.0528158436966,1915,1685,0.46462020000000764,0.5319,0.9689
2020-05-06 09:00:00,8.921623141794,23,3577,0.46462020000000764,0.0064,0.8349
2020-05-06 10:00:00,0.0,0,3600,0.46462020000000764,0.0,
2020-05-06 11:00:00,0.0,0,3600,0.4646202000000077,0.0,
2020-05-06 12:00:00,864.8407228917767,1949,1648,0.46462020000000764,0.5418,0.9551
2020-05-06 13:00:00,1026.5454367898471,2277,1323,0.46462020000000764,0.6325,0.9703
2020-05-06 14:00:00,751.6475058655228,1672,1928,0.46462020000000764,0.4644,0.9676
2020-05-06 15:00:00,1246.798122225216,2779,821,0.46462020000000764,0.7719,0.9656
2020-05-06 16:00:00,1149.2178397826976,2555,1045,0.46462020000000764,0.7097,0.9681
2020-05-06 17:00:00,524.7034950496011,1172,2428,0.46462020000000764,0.3256,0.9636
2020-05-06 18:00:00,790.1220634516475,1761,1839,0.46462020000000764,0.4892,0.9657
2020-05-06 19:00:00,970.7851306981148,2202,1395,0.46462020000000764,0.6122,0.9489
2020-05-06 20:00:00,1596.972386923309,3531,69,0.46462020000000764,0.9808,0.9734
2020-05-06 21:00:00,1401.8115990205754,3101,499,0.46462020000000764,0.8614,0.9729
2020-05-06 22:00:00,1274.120823955121,2824,776,0.46462020000000764,0.7844,0.9711
2020-05-06 23:00:00,0.0,0,3075,0.46462020000000676,0.0,
2020-05-07 00:00:00,432.14152892525937,985,2615,0.46462020000000764,0.2736,0.9443
2020-05-07 01:00:00,558.1596852093237,1235,2365,0.46462020000000764,0.3431,0.9727
2020-05-07 05:00:00,443.8512635480213,1009,2586,0.46462020000000764,0.2807,0.9468
2020-05-07 06:00:00,582.69420111903,1291,2309,0.46462020000000764,0.3586,0.9714
2020-05-07 07:00:00,0.0,4,3596,0.46462020000000764,0.0011,0.0
2020-05-07 08:00:00,831.3845559630643,1890,1710,0.46462020000000764,0.525,0.9468
2020-05-07 09:00:00,1196.0562950687367,2738,862,0.46462020000000764,0.7606,0.9402
2020-05-07 10:00:00,950.1537125329321,2178,1422,0.46462020000000764,0.605,0.9389
2020-05-07 11:00:00,833.6150999730216,1893,1707,0.46462020000000764,0.5258,0.9478
2020-05-07 12:00:00,455.56088201573317,1045,2550,0.46462020000000764,0.2907,0.9383
2020-05-07 13:00:00,1211.1116947048688,2687,913,0.46462020000000764,0.7464,0.9701
2020-05-07 14:00:00,1019.2967623097892,2272,1328,0.46462020000000764,0.6311,0.9656
2020-05-07 15:00:00,1141.4116489398514,2542,1058,0.46462020000000764,0.7061,0.9664
2020-05-07 16:00:00,1120.7801936050546,2477,1123,0.46462020000000764,0.6881,0.9739
2020-05-07 17:00:00,507.417844114235,1122,2478,0.46462020000000764,0.3117,0.9734
2020-05-07 18:00:00,1000.8957115988889,2221,1379,0.46462020000000764,0.6169,0.9699
2020-05-07 19:00:00,990.8588931144486,2215,1380,0.46462020000000764,0.6161,0.9628
2020-05-07 20:00:00,1365.5674925203698,3025,575,0.46462020000000764,0.8403,0.9716
2020-05-07 21:00:00,1479.8758630734462,3264,336,0.46462020000000764,0.9067,0.9758
2020-05-07 22:00:00,1489.9127930667341,3292,308,0.46462020000000764,0.9144,0.9741
2020-05-07 23:00:00,1497.7192394506899,3309,291,0.46462020000000764,0.9192,0.9742
2020-05-08 00:00:00,554.2563040464775,1259,2316,0.4646202000000076,0.3522,0.9475
2020-05-08 01:00:00,711.5002598049741,1579,2021,0.46462020000000764,0.4386,0.9698
2020-05-08 05:00:00,708.7121529702081,1597,1998,0.46462020000000764,0.4442,0.9551
2020-05-08 06:00:00,897.7392944722669,2004,1596,0.46462020000000764,0.5567,0.9642
2020-05-08 07:00:00,1226.1670804023968,2741,859,0.46462020000000764,0.7614,0.9628
2020-05-08 08:00:00,1067.2503757688573,2374,1226,0.46462020000000764,0.6594,0.9676
2020-05-08 09:00:00,812.9833240502855,1790,1810,0.46462020000000764,0.4972,0.9775
2020-05-08 10:00:00,871.5317973774103,1915,1685,0.46462020000000764,0.5319,0.9795
2020-05-08 11:00:00,872.6469462580359,1944,1656,0.46462020000000764,0.54,0.9661
2020-05-08 12:00:00,151.667593410498,380,3215,0.46462020000000764,0.1057,0.859
2020-05-08 13:00:00,1106.2824264867586,2478,1122,0.46462020000000764,0.6883,0.9609
2020-05-08 14:00:00,1317.0561118036055,2906,694,0.46462020000000764,0.8072,0.9755
2020-05-08 15:00:00,1167.0611000048907,2593,1007,0.46462020000000764,0.7203,0.9687
2020-05-08 16:00:00,1187.6924438308397,2646,954,0.46462020000000764,0.735,0.9661
2020-05-08 17:00:00,1390.6595805472873,3069,531,0.46462020000000764,0.8525,0.9753
2020-05-08 18:00:00,1228.3973642250426,2715,885,0.46462020000000764,0.7542,0.9738
2020-05-08 19:00:00,274.8977636610484,629,2966,0.46462020000000764,0.175,0.9406
2020-05-08 20:00:00,1367.7978739132582,3015,585,0.46462020000000764,0.8375,0.9764
2020-05-08 21:00:00,1516.1200717900954,3344,256,0.46462020000000764,0.9289,0.9758
2020-05-08 22:00:00,579.3480250234381,1335,2245,0.46462020000000764,0.3729,0.934
2020-05-08 23:00:00,1280.8116568382507,2866,734,0.46462020000000764,0.7961,0.9619
2020-05-09 00:00:00,1071.1534967443918,2376,1224,0.46462020000000764,0.66,0.9703
2020-05-09 01:00:00,954.057107634384,2135,1465,0.46462020000000764,0.5931,0.9618
2020-05-09 05:00:00,60.220859798417976,173,3422,0.46462020000000764,0.0481,0.7492
2020-05-09 06:00:00,0.0,0,3600,0.46462020000000764,0.0,
2020-05-09 07:00:00,0.0,0,3600,0.46462020000000764,0.0,
2020-05-09 08:00:00,220.81000201147825,556,3044,0.46462020000000764,0.1544,0.8548
2020-05-09 09:00:00,614.4761881424757,1461,2141,0.46462020000000737,0.4056,0.9052
2020-05-09 10:00:00,1080.6329521907094,2415,1185,0.46462020000000764,0.6708,0.9631
2020-05-09 11:00:00,787.3341424649612,1778,1822,0.46462020000000764,0.4939,0.9531
2020-05-09 12:00:00,714.2881018062263,1659,1938,0.46462020000000764,0.4612,0.9267
2020-05-09 13:00:00,1290.8488098492357,2936,664,0.46462020000000764,0.8156,0.9463
2020-05-09 14:00:00,770.6059939537766,1762,1838,0.46462020000000764,0.4894,0.9413
2020-05-09 15:00:00,1250.143866224023,2842,758,0.46462020000000764,0.7894,0.9468
2020-05-09 16:00:00,953.4994704703439,2183,1417,0.46462020000000764,0.6064,0.9401
2020-05-09 17:00:00,1203.3052529671163,2743,857,0.46462020000000764,0.7619,0.9442
2020-05-09 18:00:00,540.8733698670716,1312,2288,0.46462020000000764,0.3644,0.8873
2020-05-11 12:00:00,378.6118179517077,889,2708,0.46462020000000764,0.2472,0.9166
2020-05-11 13:00:00,629.5327400367067,1461,2138,0.46462020000000714,0.4059,0.9274
2020-05-11 14:00:00,973.0156793542747,2211,1389,0.46462020000000764,0.6142,0.9472
2020-05-11 15:00:00,913.9098197580175,2083,1517,0.46462020000000764,0.5786,0.9443
2020-05-11 16:00:00,1013.7206601491058,2308,1292,0.46462020000000764,0.6411,0.9453
2020-05-11 17:00:00,895.5090803426517,2034,1566,0.46462020000000764,0.565,0.9476
2020-05-11 18:00:00,674.1409022076975,1537,2063,0.46462020000000764,0.4269,0.944
2020-05-11 19:00:00,520.8003415506529,1205,2391,0.46462020000000764,0.3351,0.9302
2020-05-11 20:00:00,1112.4163423671591,2521,1079,0.46462020000000764,0.7003,0.9497
2020-05-11 21:00:00,1460.9177048655363,3309,291,0.46462020000000764,0.9192,0.9502
2020-05-11 22:00:00,935.0988146866142,2122,1478,0.46462020000000764,0.5894,0.9484
2020-05-11 23:00:00,1357.2035669432437,3077,523,0.46462020000000764,0.8547,0.9493
2020-05-12 00:00:00,997.5501069861431,2291,1309,0.46462020000000764,0.6364,0.9372
2020-05-12 01:00:00,628.4175818636768,1426,2174,0.46462020000000764,0.3961,0.9485
2020-05-12 05:00:00,27.322436896392,93,3504,0.46462020000000764,0.0259,0.6323
2020-05-12 06:00:00,266.5337358674765,621,2979,0.46462020000000764,0.1725,0.9238
2020-05-12 07:00:00,438.2749523082471,1031,2569,0.46462020000000764,0.2864,0.9149
2020-05-12 08:00:00,932.3108054220902,2141,1459,0.46462020000000764,0.5947,0.9372
2020-05-12 09:00:00,694.2144973607583,1592,2008,0.46462020000000764,0.4422,0.9385
2020-05-12 10:00:00,524.1458764703688,1215,2385,0.46462020000000764,0.3375,0.9285
2020-05-12 11:00:00,940.6747588764299,2163,1437,0.46462020000000764,0.6008,0.936
2020-05-12 12:00:00,240.32643391310447,573,3024,0.46462020000000764,0.1593,0.9027
2020-05-12 13:00:00,886.5874432622512,2010,1590,0.46462020000000764,0.5583,0.9494
2020-05-12 14:00:00,507.97546733966874,1161,2439,0.46462020000000764,0.3225,0.9417
2020-05-12 15:00:00,0.0,0,3595,0.46462020000000764,0.0,
2020-05-12 16:00:00,520.2427183252188,1186,2414,0.46462020000000764,0.3294,0.9441
2020-05-12 17:00:00,294.41385638992847,708,922,0.46462020000000115,0.4344,0.895
2020-05-13 05:00:00,100.36828706084393,259,3337,0.46462020000000764,0.072,0.8341
2020-05-13 06:00:00,1058.886273636054,2384,1216,0.46462020000000764,0.6622,0.956
2020-05-13 07:00:00,734.9192272606824,1597,2003,0.46462020000000764,0.4436,0.9905
2020-05-13 08:00:00,82.52507794687196,181,3419,0.46462020000000764,0.0503,0.9813
2020-05-13 09:00:00,918.9279037660974,1994,1606,0.46462020000000764,0.5539,0.9919
2020-05-13 10:00:00,1399.0231483668608,3032,568,0.46462020000000764,0.8422,0.9931
2020-05-13 11:00:00,801.8314542554615,1746,1854,0.46462020000000764,0.485,0.9884
2020-05-13 12:00:00,157.24370950978803,365,3231,0.46462020000000764,0.1015,0.9272
2020-05-13 13:00:00,456.11832868549135,1013,2587,0.46462020000000764,0.2814,0.9691
2020-05-13 14:00:00,144.418891053228,317,3283,0.46462020000000764,0.0881,0.9805
2020-05-13 15:00:00,1005.9137770221607,2188,1412,0.46462020000000764,0.6078,0.9895
2020-05-13 16:00:00,1444.746426895061,3135,465,0.46462020000000764,0.8708,0.9919
2020-05-13 17:00:00,961.3056334359784,2089,1511,0.46462020000000764,0.5803,0.9904
2020-05-13 18:00:00,324.5241863957941,721,2879,0.46462020000000764,0.2003,0.9688
2020-05-14 05:00:00,344.59784194948185,791,2808,0.46462020000000764,0.2198,0.9376
2020-05-14 06:00:00,874.8776482388624,1975,1625,0.46462020000000764,0.5486,0.9534
2020-05-14 07:00:00,692.5419111027797,1553,2047,0.46462020000000764,0.4314,0.9598
2020-05-14 08:00:00,1286.9458700755786,2876,724,0.46462020000000764,0.7989,0.9631
2020-05-14 09:00:00,1139.7389186496096,2553,1047,0.46462020000000764,0.7092,0.9609
2020-05-14 10:00:00,1356.0885899720906,3028,572,0.46462020000000764,0.8411,0.9639
2020-05-14 11:00:00,1220.5912430752273,2732,868,0.46462020000000764,0.7589,0.9616
2020-05-14 12:00:00,576.5605965341638,1315,2284,0.46462020000000764,0.3654,0.9437
2020-05-14 13:00:00,1260.7385959984197,2824,776,0.46462020000000764,0.7844,0.9609
2020-05-14 14:00:00,999.7807950283627,2237,1363,0.46462020000000764,0.6214,0.9619
2020-05-14 15:00:00,1173.7526530493308,2620,980,0.46462020000000764,0.7278,0.9642
2020-05-14 16:00:00,0.0,0,3600,0.46462020000000764,0.0,
2020-05-14 17:00:00,0.0,0,3600,0.46462020000000764,0.0,
2020-05-14 18:00:00,0.0,0,3600,0.46462020000000764,0.0,
2020-05-14 19:00:00,615.0352377519245,1395,2204,0.46462020000000764,0.3876,0.9489
2020-05-14 20:00:00,1378.9502501441004,3076,524,0.46462020000000764,0.8544,0.9649
2020-05-14 21:00:00,1285.2729307062468,2887,713,0.46462020000000764,0.8019,0.9582
2020-05-14 22:00:00,673.5831999968298,1516,2084,0.46462020000000764,0.4211,0.9563
2020-05-14 23:00:00,1334.8996507979193,2982,618,0.46462020000000764,0.8283,0.9635
2020-05-15 00:00:00,1212.2271874044434,2712,888,0.46462020000000764,0.7533,0.962
2020-05-15 01:00:00,888.8179129329769,1984,1616,0.46462020000000764,0.5511,0.9642
2020-05-15 05:00:00,690.3114507244577,1569,2027,0.46462020000000764,0.4363,0.9469
2020-05-15 06:00:00,994.7622835696986,2237,1363,0.46462020000000764,0.6214,0.9571
2020-05-15 07:00:00,734.3620036086206,1650,1950,0.46462020000000764,0.4583,0.9579
2020-05-15 08:00:00,164.49259771513806,371,1204,0.4646202000000007,0.2356,0.9543
2020-05-15 09:00:00,0.0,0,3600,0.46462020000000764,0.0,
2020-05-15 10:00:00,463.9249841485371,1062,2538,0.46462020000000764,0.295,0.9402
2020-05-15 11:00:00,552.0261874871034,1236,2364,0.46462020000000764,0.3433,0.9613
2020-05-15 12:00:00,156.68620243940404,373,3223,0.46462020000000764,0.1037,0.9041
2020-05-15 13:00:00,1050.5225478456127,2344,1256,0.46462020000000764,0.6511,0.9646
2020-05-15 14:00:00,935.0988890258461,2084,1516,0.46462020000000764,0.5789,0.9657
2020-05-15 15:00:00,925.6195125649609,2071,1529,0.46462020000000764,0.5753,0.962
2020-05-15 16:00:00,0.0,0,3600,0.46462020000000764,0.0,
2020-05-15 17:00:00,0.0,0,3600,0.46462020000000764,0.0,
2020-05-15 18:00:00,0.0,0,3600,0.46462020000000764,0.0,
2020-05-15 19:00:00,0.0,0,3596,0.46462020000000764,0.0,
2020-05-15 20:00:00,0.0,0,3600,0.46462020000000764,0.0,
2020-05-15 21:00:00,161.14682583912005,427,3173,0.46462020000000764,0.1186,0.8123
2020-05-15 22:00:00,1383.9681761813115,3046,554,0.46462020000000764,0.8461,0.9779
2020-05-15 23:00:00,1158.6969003018446,2554,1046,0.46462020000000764,0.7094,0.9765
2020-05-16 00:00:00,1019.2963999060327,2248,1352,0.46462020000000764,0.6244,0.9759
2020-05-16 01:00:00,744.9562037159905,1643,1957,0.46462020000000764,0.4564,0.9759
2020-05-18 05:00:00,101.48352421930795,251,3349,0.46462020000000764,0.0697,0.8702
2020-05-18 06:00:00,672.4680604086076,1517,2083,0.46462020000000764,0.4214,0.9541
2020-05-18 07:00:00,354.63486486680983,817,2783,0.46462020000000764,0.2269,0.9342
2020-05-18 08:00:00,1121.8956630736184,2543,1057,0.46462020000000764,0.7064,0.9495
2020-05-18 09:00:00,1101.2643006628607,2492,1108,0.46462020000000764,0.6922,0.9511
2020-05-18 10:00:00,771.7214587761392,1766,1834,0.46462020000000764,0.4906,0.9405
2020-05-18 11:00:00,23.976878745666006,56,3544,0.46462020000000764,0.0156,0.9215
2020-05-18 12:00:00,431.5840683168953,974,2626,0.46462020000000764,0.2706,0.9537
2020-05-18 13:00:00,930.6380426084338,2101,1499,0.46462020000000764,0.5836,0.9534
2020-05-18 14:00:00,805.7351327752356,1835,1765,0.46462020000000764,0.5097,0.9451
2020-05-18 15:00:00,423.7776451639494,959,2641,0.46462020000000764,0.2664,0.9511
2020-05-18 16:00:00,1326.535167676554,2957,643,0.46462020000000764,0.8214,0.9655
2020-05-18 17:00:00,1116.318868628837,2573,1027,0.46462020000000764,0.7147,0.9338
2020-05-18 18:00:00,709.8272879122279,1566,2034,0.46462020000000764,0.435,0.9756
2020-05-19 05:00:00,250.36302937984843,610,2988,0.46462020000000764,0.1695,0.8834
2020-05-19 06:00:00,652.9515448753452,1472,2128,0.46462020000000764,0.4089,0.9547
2020-05-19 07:00:00,1174.3099603330293,2652,948,0.46462020000000764,0.7367,0.953
2020-05-19 08:00:00,844.7670580456844,1902,1698,0.46462020000000764,0.5283,0.9559
2020-05-19 09:00:00,1057.7699632049291,2397,1203,0.46462020000000764,0.6658,0.9498
2020-05-19 10:00:00,1265.1984248975948,2886,714,0.46462020000000764,0.8017,0.9435
2020-05-19 11:00:00,842.5359843686977,1903,1697,0.46462020000000764,0.5286,0.9529
2020-05-19 12:00:00,124.90270540030795,312,2006,0.46462020000000465,0.1346,0.8616
2020-05-19 13:00:00,72.48816653839197,191,2349,0.4646202000000054,0.0752,0.8168
2020-05-19 14:00:00,901.6419508276017,2041,1559,0.46462020000000764,0.5669,0.9508
